Date : 2026-04-14 20:50:56
Directory : /home/wushuang/MicroSegX
Total : 25379 files,  11148054 codes, 2126992 comments, 1394612 blanks, all 14669658 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| .claude                                                                                                                                                                                                                                             |          2 |        239 |          0 |          2 |        241 |
| .codex-tmp                                                                                                                                                                                                                                          |          3 |        125 |          0 |          6 |        131 |
| docker-images                                                                                                                                                                                                                                       |        114 |     32,442 |        679 |      1,783 |     34,904 |
| docker-images/microsegx                                                                                                                                                                                                                             |        114 |     32,442 |        679 |      1,783 |     34,904 |
| docker-images/microsegx (Files)                                                                                                                                                                                                                     |          1 |         11 |          0 |          1 |         12 |
| docker-images/microsegx/agent                                                                                                                                                                                                                       |        109 |     31,584 |        564 |      1,664 |     33,812 |
| docker-images/microsegx/agent/nvbench                                                                                                                                                                                                               |        109 |     31,584 |        564 |      1,664 |     33,812 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark                                                                                                                                                                                      |         91 |     26,212 |        292 |      1,215 |     27,719 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark (Files)                                                                                                                                                                              |          8 |        667 |        104 |        152 |        923 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/1.0.0                                                                                                                                                                                |         11 |        977 |          4 |        133 |      1,114 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/1.0.0/federation                                                                                                                                                                     |          3 |        181 |          0 |         28 |        209 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/1.0.0/master                                                                                                                                                                         |          6 |        598 |          4 |         79 |        681 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/1.0.0/worker                                                                                                                                                                         |          2 |        198 |          0 |         26 |        224 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/1.2.0                                                                                                                                                                                |         14 |      1,183 |         45 |        165 |      1,393 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/1.2.0 (Files)                                                                                                                                                                        |          3 |         37 |         32 |         17 |         86 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/1.2.0/federation                                                                                                                                                                     |          3 |        181 |          0 |         28 |        209 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/1.2.0/master                                                                                                                                                                         |          6 |        726 |         13 |         93 |        832 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/1.2.0/worker                                                                                                                                                                         |          2 |        239 |          0 |         27 |        266 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/1.4.1                                                                                                                                                                                |          9 |      1,164 |         12 |        140 |      1,316 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/1.4.1/master                                                                                                                                                                         |          7 |        898 |         12 |        111 |      1,021 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/1.4.1/worker                                                                                                                                                                         |          2 |        266 |          0 |         29 |        295 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/1.5.1                                                                                                                                                                                |          5 |      1,096 |         23 |        140 |      1,259 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/1.5.1/master                                                                                                                                                                         |          4 |        836 |         21 |        109 |        966 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/1.5.1/worker                                                                                                                                                                         |          1 |        260 |          2 |         31 |        293 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/1.6.0                                                                                                                                                                                |          5 |      1,096 |         23 |        139 |      1,258 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/1.6.0/master                                                                                                                                                                         |          4 |        836 |         21 |        109 |        966 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/1.6.0/worker                                                                                                                                                                         |          1 |        260 |          2 |         30 |        292 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/aks-1.4.0                                                                                                                                                                            |          1 |        426 |          0 |          1 |        427 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/aks-1.4.0/worker                                                                                                                                                                     |          1 |        426 |          0 |          1 |        427 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/cis-1.23                                                                                                                                                                             |          5 |      2,997 |         14 |         28 |      3,039 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/cis-1.23/master                                                                                                                                                                      |          4 |      2,322 |         10 |         21 |      2,353 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/cis-1.23/worker                                                                                                                                                                      |          1 |        675 |          4 |          7 |        686 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/cis-1.24                                                                                                                                                                             |          5 |      2,997 |         14 |         28 |      3,039 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/cis-1.24/master                                                                                                                                                                      |          4 |      2,322 |         10 |         21 |      2,353 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/cis-1.24/worker                                                                                                                                                                      |          1 |        675 |          4 |          7 |        686 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/cis-1.6.0                                                                                                                                                                            |          5 |      3,029 |         17 |         30 |      3,076 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/cis-1.6.0/master                                                                                                                                                                     |          4 |      2,349 |         14 |         22 |      2,385 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/cis-1.6.0/worker                                                                                                                                                                     |          1 |        680 |          3 |          8 |        691 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/cis-1.8.0                                                                                                                                                                            |          5 |      3,134 |         14 |         30 |      3,178 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/cis-1.8.0/master                                                                                                                                                                     |          4 |      2,438 |         10 |         23 |      2,471 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/cis-1.8.0/worker                                                                                                                                                                     |          1 |        696 |          4 |          7 |        707 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/cis-k3s-1.8.0                                                                                                                                                                        |          5 |      2,869 |          5 |         21 |      2,895 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/cis-k3s-1.8.0/master                                                                                                                                                                 |          4 |      2,302 |          2 |         15 |      2,319 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/cis-k3s-1.8.0/worker                                                                                                                                                                 |          1 |        567 |          3 |          6 |        576 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/cis-rke2-1.8.0                                                                                                                                                                       |          5 |      3,175 |         13 |         29 |      3,217 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/cis-rke2-1.8.0/master                                                                                                                                                                |          4 |      2,557 |         10 |         24 |      2,591 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/cis-rke2-1.8.0/worker                                                                                                                                                                |          1 |        618 |          3 |          5 |        626 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/eks-1.4.0                                                                                                                                                                            |          1 |        476 |          0 |          1 |        477 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/eks-1.4.0/worker                                                                                                                                                                     |          1 |        476 |          0 |          1 |        477 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/gke                                                                                                                                                                                  |          6 |        496 |          4 |        177 |        677 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/gke-1.4.0                                                                                                                                                                            |          1 |        430 |          0 |          1 |        431 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/gke-1.4.0/worker                                                                                                                                                                     |          1 |        430 |          0 |          1 |        431 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/gke/master                                                                                                                                                                           |          5 |        325 |          3 |        150 |        478 |
| docker-images/microsegx/agent/nvbench/kubernetes-cis-benchmark/gke/worker                                                                                                                                                                           |          1 |        171 |          1 |         27 |        199 |
| docker-images/microsegx/agent/nvbench/ocp                                                                                                                                                                                                           |         18 |      5,372 |        272 |        449 |      6,093 |
| docker-images/microsegx/agent/nvbench/ocp (Files)                                                                                                                                                                                                   |          3 |        188 |         34 |         49 |        271 |
| docker-images/microsegx/agent/nvbench/ocp/4.3                                                                                                                                                                                                       |          5 |      1,086 |        103 |        166 |      1,355 |
| docker-images/microsegx/agent/nvbench/ocp/4.3/enforcer                                                                                                                                                                                              |          5 |      1,086 |        103 |        166 |      1,355 |
| docker-images/microsegx/agent/nvbench/ocp/4.3/enforcer/master                                                                                                                                                                                       |          4 |        889 |         74 |        144 |      1,107 |
| docker-images/microsegx/agent/nvbench/ocp/4.3/enforcer/worker                                                                                                                                                                                       |          1 |        197 |         29 |         22 |        248 |
| docker-images/microsegx/agent/nvbench/ocp/4.5                                                                                                                                                                                                       |          5 |      1,151 |        102 |        175 |      1,428 |
| docker-images/microsegx/agent/nvbench/ocp/4.5/enforcer                                                                                                                                                                                              |          5 |      1,151 |        102 |        175 |      1,428 |
| docker-images/microsegx/agent/nvbench/ocp/4.5/enforcer/master                                                                                                                                                                                       |          4 |        920 |         75 |        150 |      1,145 |
| docker-images/microsegx/agent/nvbench/ocp/4.5/enforcer/worker                                                                                                                                                                                       |          1 |        231 |         27 |         25 |        283 |
| docker-images/microsegx/agent/nvbench/ocp/rh-1.4.0                                                                                                                                                                                                  |          5 |      2,947 |         33 |         59 |      3,039 |
| docker-images/microsegx/agent/nvbench/ocp/rh-1.4.0/master                                                                                                                                                                                           |          4 |      2,370 |         29 |         56 |      2,455 |
| docker-images/microsegx/agent/nvbench/ocp/rh-1.4.0/worker                                                                                                                                                                                           |          1 |        577 |          4 |          3 |        584 |
| docker-images/microsegx/scripts                                                                                                                                                                                                                     |          3 |        300 |        115 |        117 |        532 |
| docker-images/microsegx/templates                                                                                                                                                                                                                   |          1 |        547 |          0 |          1 |        548 |
| docs                                                                                                                                                                                                                                                |          7 |      1,173 |          0 |        498 |      1,671 |
| k8s-node-surface                                                                                                                                                                                                                                    |         80 |     16,388 |        482 |      2,481 |     19,351 |
| k8s-node-surface (Files)                                                                                                                                                                                                                            |         11 |      1,343 |          0 |        529 |      1,872 |
| k8s-node-surface/config                                                                                                                                                                                                                             |          1 |         34 |          0 |          8 |         42 |
| k8s-node-surface/k8s_port_audit                                                                                                                                                                                                                     |         29 |      5,639 |        460 |        885 |      6,984 |
| k8s-node-surface/k8s_port_audit (Files)                                                                                                                                                                                                             |          4 |        194 |          8 |         31 |        233 |
| k8s-node-surface/k8s_port_audit/api                                                                                                                                                                                                                 |          5 |      2,701 |        385 |        366 |      3,452 |
| k8s-node-surface/k8s_port_audit/control                                                                                                                                                                                                             |          2 |        444 |         16 |         66 |        526 |
| k8s-node-surface/k8s_port_audit/domain                                                                                                                                                                                                              |          2 |        110 |          1 |         22 |        133 |
| k8s-node-surface/k8s_port_audit/report                                                                                                                                                                                                              |          5 |        528 |         20 |        124 |        672 |
| k8s-node-surface/k8s_port_audit/runtime                                                                                                                                                                                                             |          4 |        492 |          8 |         98 |        598 |
| k8s-node-surface/k8s_port_audit/scan                                                                                                                                                                                                                |          5 |        947 |         21 |        141 |      1,109 |
| k8s-node-surface/k8s_port_audit/settings                                                                                                                                                                                                            |          2 |        223 |          1 |         37 |        261 |
| k8s-node-surface/manifests                                                                                                                                                                                                                          |         10 |        690 |          0 |         41 |        731 |
| k8s-node-surface/manifests (Files)                                                                                                                                                                                                                  |          6 |        636 |          0 |         27 |        663 |
| k8s-node-surface/manifests/openziti                                                                                                                                                                                                                 |          4 |         54 |          0 |         14 |         68 |
| k8s-node-surface/scripts                                                                                                                                                                                                                            |         14 |      1,116 |         20 |        257 |      1,393 |
| k8s-node-surface/web                                                                                                                                                                                                                                |          6 |      2,528 |          2 |        313 |      2,843 |
| k8s-node-surface/ziti                                                                                                                                                                                                                               |          9 |      5,038 |          0 |        448 |      5,486 |
| k8s-node-surface/ziti (Files)                                                                                                                                                                                                                       |          4 |      1,240 |          0 |        189 |      1,429 |
| k8s-node-surface/ziti/js                                                                                                                                                                                                                            |          5 |      3,798 |          0 |        259 |      4,057 |
| manager                                                                                                                                                                                                                                             |      3,288 |    179,351 |      4,023 |     19,021 |    202,395 |
| manager (Files)                                                                                                                                                                                                                                     |          9 |        334 |         17 |         89 |        440 |
| manager/.github                                                                                                                                                                                                                                     |          5 |        151 |          8 |         23 |        182 |
| manager/.github (Files)                                                                                                                                                                                                                             |          1 |         21 |          0 |          1 |         22 |
| manager/.github/workflows                                                                                                                                                                                                                           |          4 |        130 |          8 |         22 |        160 |
| manager/admin                                                                                                                                                                                                                                       |      3,226 |    167,750 |      3,104 |     16,428 |    187,282 |
| manager/admin/test                                                                                                                                                                                                                                  |          2 |        371 |         22 |         25 |        418 |
| manager/admin/test/REST_API                                                                                                                                                                                                                         |          2 |        371 |         22 |         25 |        418 |
| manager/admin/test/REST_API (Files)                                                                                                                                                                                                                 |          1 |        367 |         22 |         24 |        413 |
| manager/admin/test/REST_API/input                                                                                                                                                                                                                   |          1 |          4 |          0 |          1 |          5 |
| manager/admin/webapp                                                                                                                                                                                                                                |      3,224 |    167,379 |      3,082 |     16,403 |    186,864 |
| manager/admin/webapp (Files)                                                                                                                                                                                                                        |         11 |        551 |          6 |         34 |        591 |
| manager/admin/webapp/websrc                                                                                                                                                                                                                         |      3,213 |    166,828 |      3,076 |     16,369 |    186,273 |
| manager/admin/webapp/websrc (Files)                                                                                                                                                                                                                 |          8 |        151 |         81 |         34 |        266 |
| manager/admin/webapp/websrc/app                                                                                                                                                                                                                     |      2,844 |    153,369 |      2,989 |     15,858 |    172,216 |
| manager/admin/webapp/websrc/app (Files)                                                                                                                                                                                                             |          6 |        331 |          2 |         37 |        370 |
| manager/admin/webapp/websrc/app/common                                                                                                                                                                                                              |      1,100 |     43,505 |      2,473 |      6,018 |     51,996 |
| manager/admin/webapp/websrc/app/common (Files)                                                                                                                                                                                                      |          1 |        286 |          4 |          8 |        298 |
| manager/admin/webapp/websrc/app/common/api                                                                                                                                                                                                          |         11 |      1,139 |          2 |        183 |      1,324 |
| manager/admin/webapp/websrc/app/common/colors                                                                                                                                                                                                       |          1 |         26 |          0 |          4 |         30 |
| manager/admin/webapp/websrc/app/common/constants                                                                                                                                                                                                    |          3 |        895 |          4 |         56 |        955 |
| manager/admin/webapp/websrc/app/common/directives                                                                                                                                                                                                   |          6 |        278 |          8 |         41 |        327 |
| manager/admin/webapp/websrc/app/common/directives (Files)                                                                                                                                                                                           |          4 |        190 |          8 |         28 |        226 |
| manager/admin/webapp/websrc/app/common/directives/observe                                                                                                                                                                                           |          2 |         88 |          0 |         13 |        101 |
| manager/admin/webapp/websrc/app/common/guards                                                                                                                                                                                                       |          1 |         14 |          0 |          3 |         17 |
| manager/admin/webapp/websrc/app/common/microsegx-formly                                                                                                                                                                                             |         82 |      1,821 |         40 |        280 |      2,141 |
| manager/admin/webapp/websrc/app/common/microsegx-formly (Files)                                                                                                                                                                                     |          2 |        318 |          0 |         20 |        338 |
| manager/admin/webapp/websrc/app/common/microsegx-formly/button                                                                                                                                                                                      |          4 |         35 |          0 |         11 |         46 |
| manager/admin/webapp/websrc/app/common/microsegx-formly/card                                                                                                                                                                                        |          4 |        108 |         36 |         17 |        161 |
| manager/admin/webapp/websrc/app/common/microsegx-formly/checkbox                                                                                                                                                                                    |          4 |         35 |          0 |         11 |         46 |
| manager/admin/webapp/websrc/app/common/microsegx-formly/chips-input                                                                                                                                                                                 |          4 |        114 |          0 |         18 |        132 |
| manager/admin/webapp/websrc/app/common/microsegx-formly/edit-table                                                                                                                                                                                  |          4 |        121 |          0 |         17 |        138 |
| manager/admin/webapp/websrc/app/common/microsegx-formly/edit-table-controls                                                                                                                                                                         |          4 |         97 |          0 |         16 |        113 |
| manager/admin/webapp/websrc/app/common/microsegx-formly/edit-webhook-table-controls                                                                                                                                                                 |          4 |        180 |          3 |         24 |        207 |
| manager/admin/webapp/websrc/app/common/microsegx-formly/formly-errors                                                                                                                                                                               |          4 |         57 |          0 |         11 |         68 |
| manager/admin/webapp/websrc/app/common/microsegx-formly/hint-wrapper                                                                                                                                                                                |          4 |         41 |          0 |         10 |         51 |
| manager/admin/webapp/websrc/app/common/microsegx-formly/icon-input                                                                                                                                                                                  |          4 |        102 |          0 |         10 |        112 |
| manager/admin/webapp/websrc/app/common/microsegx-formly/multicheckbox                                                                                                                                                                               |          4 |         75 |          1 |         14 |         90 |
| manager/admin/webapp/websrc/app/common/microsegx-formly/ngx-slider                                                                                                                                                                                  |          4 |         62 |          0 |         13 |         75 |
| manager/admin/webapp/websrc/app/common/microsegx-formly/panel-wrapper                                                                                                                                                                               |          4 |         62 |          0 |         11 |         73 |
